gene	logFC	logCPM	LR	PValue	FDR
ENSRNOT00000034970.5	1.194	2.42	11.597	0.001	0.032
ENSRNOT00000013308.5	2.001	0.451	11.585	0.001	0.032
ENSRNOT00000034957.6	-1.839	0.726	11.58	0.001	0.032
ENSRNOT00000025372.7	1.14	2.604	11.573	0.001	0.032
ENSRNOT00000011768.7	1.326	1.962	11.555	0.001	0.032
ENSRNOT00000020265.7	1.728	0.909	11.542	0.001	0.032
ENSRNOT00000091328.1	0.426	5.837	11.533	0.001	0.032
ENSRNOT00000011327.6	0.677	4.111	11.489	0.001	0.033
ENSRNOT00000002109.7	0.769	3.787	11.459	0.001	0.033
ENSRNOT00000065246.2	3.293	-0.903	11.422	0.001	0.034
ENSRNOT00000004320.3	0.809	3.649	11.422	0.001	0.034
ENSRNOT00000048923.4	2.021	0.402	11.421	0.001	0.034
ENSRNOT00000076181.1	0.443	5.483	11.398	0.001	0.034
ENSRNOT00000071650.2	-2.778	-0.447	11.396	0.001	0.034
ENSRNOT00000017312.5	1.055	2.857	11.384	0.001	0.034
ENSRNOT00000009101.5	1.618	1.118	11.356	0.001	0.035
ENSRNOT00000023111.6	-4.303	-1.539	11.334	0.001	0.035
ENSRNOT00000036990.6	2.112	0.264	11.329	0.001	0.035
ENSRNOT00000066486.3	1.167	2.455	11.267	0.001	0.036
ENSRNOT00000085426.1	1.802	0.735	11.261	0.001	0.036
ENSRNOT00000003901.6	0.783	3.715	11.236	0.001	0.037
ENSRNOT00000057685.4	1.015	2.965	11.232	0.001	0.037
ENSRNOT00000028780.4	1.638	1.045	11.217	0.001	0.037
ENSRNOT00000077652.1	1.68	0.956	11.217	0.001	0.037
ENSRNOT00000083263.1	-5.98	-2.278	11.2	0.001	0.037
ENSRNOT00000046888.5	0.98	3.069	11.166	0.001	0.038
ENSRNOT00000049859.6	2.358	-0.081	11.106	0.001	0.039
ENSRNOT00000089135.1	2.328	-0.045	11.102	0.001	0.039
ENSRNOT00000023485.4	0.801	3.637	11.102	0.001	0.039
ENSRNOT00000091139.1	0.878	3.38	11.059	0.001	0.04
ENSRNOT00000085582.1	3.469	-1.118	11.045	0.001	0.04
ENSRNOT00000077742.1	0.416	5.821	11.015	0.001	0.04
ENSRNOT00000086323.1	1.436	1.509	10.97	0.001	0.041
ENSRNOT00000048977.3	0.365	7.435	10.919	0.001	0.042
ENSRNOT00000012636.7	-3.627	-1.203	10.879	0.001	0.043
ENSRNOT00000003402.8	-1.51	1.297	10.867	0.001	0.043
ENSRNOT00000067032.3	-0.319	8.395	10.816	0.001	0.044
ENSRNOT00000084527.1	2.116	0.163	10.739	0.001	0.046
ENSRNOT00000010683.7	1.03	2.834	10.712	0.001	0.047
ENSRNOT00000005620.6	1.275	1.951	10.67	0.001	0.048
ENSRNOT00000046598.6	1.369	1.642	10.652	0.001	0.048
ENSRNOT00000073743.2	-5.899	-2.378	10.641	0.001	0.048
ENSRNOT00000090678.1	-1.592	1.056	10.598	0.001	0.049
ENSRNOT00000009610.6	0.646	4.124	10.59	0.001	0.049
